source,target,distance
307,596,1
307,597,1
307,634,1
307,640,1
307,642,1
307,665,1
307,685,1
307,710,1
307,715,1
307,742,1
307,859,1
307,871,1
307,881,1
307,883,1
307,888,1
307,931,1
307,943,1
308,317,1
308,348,1
308,356,1
308,381,1
308,458,1
308,473,1
308,491,1
308,499,1
308,502,1
308,510,1
308,512,1
308,518,1
308,524,1
308,525,1
308,527,1
308,561,1
308,573,1
308,589,1
308,618,1
308,673,1
308,675,1
308,818,1
308,819,1
308,830,1
308,852,1
308,880,1
308,914,1
308,916,1
308,917,1
308,928,1
308,934,1
308,940,1
309,327,1
309,329,1
309,332,1
309,339,1
309,417,1
309,445,1
309,476,1
309,477,1
309,484,1
309,511,1
309,512,1
309,515,1
309,542,1
309,548,1
309,555,1
309,556,1
309,558,1
309,602,1
309,611,1
309,634,1
309,681,1
309,694,1
309,703,1
309,710,1
309,743,1
309,756,1
309,770,1
309,782,1
309,816,1
309,844,1
309,881,1
309,902,1
309,934,1
310,342,1
310,346,1
310,396,1
310,422,1
310,472,1
310,533,1
310,551,1
310,566,1
310,571,1
310,578,1
310,593,1
310,600,1
310,619,1
310,641,1
310,657,1
310,709,1
310,713,1
310,758,1
310,771,1
310,787,1
310,790,1
310,805,1
310,808,1
310,810,1
310,864,1
310,885,1
310,888,1
310,889,1
310,925,1
310,942,1
311,336,1
311,349,1
311,367,1
311,372,1
311,380,1
311,383,1
311,389,1
311,423,1
311,425,1
311,444,1
311,460,1
311,470,1
311,487,1
311,498,1
311,504,1
311,516,1
311,523,1
311,525,1
311,534,1
311,595,1
311,618,1
311,652,1
311,656,1
311,664,1
311,670,1
311,695,1
311,702,1
311,731,1
311,752,1
311,753,1
311,781,1
311,783,1
311,817,1
311,904,1
311,930,1
312,384,1
312,406,1
312,408,1
312,413,1
312,463,1
312,468,1
312,471,1
312,472,1
312,474,1
312,487,1
312,489,1
312,501,1
312,557,1
312,566,1
312,601,1
312,603,1
312,606,1
312,655,1
312,709,1
312,726,1
312,746,1
312,775,1
312,777,1
312,778,1
312,801,1
312,825,1
312,842,1
312,889,1
312,920,1
312,935,1
313,320,1
313,366,1
313,383,1
313,392,1
313,393,1
313,402,1
313,410,1
313,414,1
313,427,1
313,446,1
313,503,1
313,517,1
313,530,1
313,531,1
313,535,1
313,536,1
313,540,1
313,564,1
313,576,1
313,612,1
313,615,1
313,637,1
313,706,1
313,744,1
313,748,1
313,760,1
313,796,1
313,854,1
313,894,1
313,903,1
313,907,1
313,910,1
313,933,1
313,936,1
314,325,1
314,335,1
314,367,1
314,372,1
314,383,1
314,390,1
314,393,1
314,408,1
314,454,1
314,460,1
314,463,1
314,478,1
314,498,1
314,509,1
314,514,1
314,516,1
314,520,1
314,523,1
314,554,1
314,608,1
314,609,1
314,625,1
314,654,1
314,655,1
314,700,1
314,728,1
314,749,1
314,772,1
314,775,1
314,822,1
314,841,1
314,861,1
314,866,1
314,906,1
314,910,1
315,331,1
315,363,1
315,440,1
315,441,1
315,445,1
315,460,1
315,462,1
315,481,1
315,497,1
315,543,1
315,556,1
315,574,1
315,628,1
315,634,1
315,676,1
315,701,1
315,703,1
315,721,1
315,737,1
315,739,1
315,829,1
315,892,1
315,900,1
316,322,1
316,364,1
316,377,1
316,384,1
316,428,1
316,493,1
316,496,1
316,549,1
316,561,1
316,572,1
316,580,1
316,590,1
316,656,1
316,698,1
316,702,1
316,723,1
316,724,1
316,729,1
316,759,1
316,799,1
316,800,1
316,801,1
316,817,1
316,819,1
316,851,1
316,858,1
316,865,1
316,876,1
316,887,1
316,922,1
316,937,1
317,328,1
317,401,1
317,424,1
317,449,1
317,461,1
317,473,1
317,478,1
317,490,1
317,491,1
317,502,1
317,509,1
317,519,1
317,529,1
317,561,1
317,608,1
317,633,1
317,645,1
317,647,1
317,649,1
317,780,1
317,811,1
317,831,1
317,833,1
317,859,1
317,862,1
317,865,1
317,866,1
317,877,1
317,879,1
317,884,1
317,917,1
317,928,1
318,333,1
318,335,1
318,354,1
318,393,1
318,394,1
318,398,1
318,400,1
318,416,1
318,427,1
318,429,1
318,455,1
318,481,1
318,497,1
318,522,1
318,526,1
318,541,1
318,544,1
318,546,1
318,564,1
318,592,1
318,620,1
318,639,1
318,662,1
318,690,1
318,718,1
318,721,1
318,815,1
318,829,1
318,860,1
318,902,1
318,909,1
318,924,1
318,938,1
318,942,1
318,943,1
319,343,1
319,387,1
319,405,1
319,426,1
319,435,1
319,439,1
319,448,1
319,469,1
319,470,1
319,472,1
319,474,1
319,489,1
319,495,1
319,534,1
319,659,1
319,661,1
319,691,1
319,695,1
319,712,1
319,741,1
319,747,1
319,817,1
319,823,1
319,871,1
319,893,1
319,900,1
319,905,1
319,919,1
319,925,1
319,941,1
320,358,1
320,450,1
320,456,1
320,516,1
320,535,1
320,554,1
320,583,1
320,590,1
320,605,1
320,615,1
320,617,1
320,637,1
320,651,1
320,664,1
320,699,1
320,707,1
320,714,1
320,729,1
320,732,1
320,768,1
320,772,1
320,779,1
320,786,1
320,793,1
320,834,1
320,854,1
320,907,1
320,918,1
321,343,1
321,397,1
321,431,1
321,454,1
321,458,1
321,461,1
321,467,1
321,491,1
321,518,1
321,520,1
321,528,1
321,531,1
321,542,1
321,551,1
321,565,1
321,578,1
321,625,1
321,659,1
321,691,1
321,692,1
321,710,1
321,712,1
321,739,1
321,747,1
321,773,1
321,785,1
321,796,1
321,798,1
321,822,1
321,837,1
321,890,1
321,926,1
321,931,1
322,324,1
322,330,1
322,354,1
322,364,1
322,365,1
322,394,1
322,398,1
322,400,1
322,414,1
322,457,1
322,510,1
322,526,1
322,532,1
322,544,1
322,553,1
322,563,1
322,564,1
322,572,1
322,580,1
322,656,1
322,670,1
322,692,1
322,698,1
322,702,1
322,716,1
322,729,1
322,733,1
322,735,1
322,753,1
322,759,1
322,819,1
322,858,1
322,887,1
322,922,1
322,937,1
323,375,1
323,391,1
323,406,1
323,409,1
323,413,1
323,421,1
323,432,1
323,447,1
323,475,1
323,517,1
323,557,1
323,567,1
323,577,1
323,579,1
323,581,1
323,585,1
323,586,1
323,622,1
323,689,1
323,805,1
323,862,1
323,916,1
323,929,1
324,358,1
324,393,1
324,409,1
324,442,1
324,446,1
324,452,1
324,469,1
324,471,1
324,490,1
324,522,1
324,526,1
324,535,1
324,536,1
324,553,1
324,563,1
324,590,1
324,613,1
324,617,1
324,622,1
324,647,1
324,660,1
324,670,1
324,688,1
324,689,1
324,753,1
324,766,1
324,767,1
324,801,1
324,817,1
324,843,1
324,873,1
324,918,1
324,929,1
325,332,1
325,335,1
325,362,1
325,363,1
325,367,1
325,382,1
325,390,1
325,441,1
325,444,1
325,454,1
325,463,1
325,478,1
325,479,1
325,483,1
325,487,1
325,501,1
325,507,1
325,514,1
325,538,1
325,577,1
325,631,1
325,640,1
325,667,1
325,668,1
325,717,1
325,726,1
325,738,1
325,742,1
325,772,1
325,775,1
325,788,1
325,798,1
325,811,1
325,825,1
325,878,1
325,899,1
325,932,1
326,343,1
326,381,1
326,415,1
326,419,1
326,429,1
326,461,1
326,485,1
326,490,1
326,509,1
326,520,1
326,565,1
326,575,1
326,597,1
326,609,1
326,613,1
326,662,1
326,676,1
326,737,1
326,749,1
326,761,1
326,763,1
326,784,1
326,821,1
326,858,1
326,863,1
326,882,1
326,888,1
326,900,1
326,927,1
327,329,1
327,337,1
327,339,1
327,345,1
327,355,1
327,373,1
327,380,1
327,395,1
327,399,1
327,417,1
327,426,1
327,477,1
327,508,1
327,512,1
327,515,1
327,519,1
327,545,1
327,547,1
327,558,1
327,559,1
327,560,1
327,665,1
327,715,1
327,730,1
327,734,1
327,750,1
327,756,1
327,765,1
327,782,1
327,833,1
327,835,1
327,849,1
327,871,1
327,872,1
327,879,1
327,909,1
327,917,1
328,340,1
328,341,1
328,356,1
328,381,1
328,454,1
328,478,1
328,496,1
328,502,1
328,503,1
328,518,1
328,519,1
328,520,1
328,524,1
328,546,1
328,550,1
328,561,1
328,608,1
328,624,1
328,654,1
328,665,1
328,699,1
328,700,1
328,705,1
328,714,1
328,742,1
328,772,1
328,791,1
328,860,1
328,865,1
328,885,1
328,906,1
328,910,1
329,332,1
329,340,1
329,345,1
329,374,1
329,401,1
329,418,1
329,433,1
329,451,1
329,477,1
329,512,1
329,519,1
329,539,1
329,542,1
329,558,1
329,614,1
329,626,1
329,673,1
329,684,1
329,756,1
329,762,1
329,780,1
329,782,1
329,878,1
329,886,1
329,923,1
329,940,1
330,354,1
330,370,1
330,376,1
330,392,1
330,394,1
330,395,1
330,410,1
330,414,1
330,442,1
330,492,1
330,503,1
330,526,1
330,531,1
330,535,1
330,541,1
330,544,1
330,562,1
330,564,1
330,635,1
330,663,1
330,667,1
330,732,1
330,740,1
330,798,1
330,803,1
330,848,1
330,850,1
330,869,1
330,896,1
330,906,1
330,912,1
330,922,1
330,937,1
330,944,1
331,334,1
331,403,1
331,412,1
331,422,1
331,434,1
331,441,1
331,445,1
331,483,1
331,484,1
331,492,1
331,497,1
331,505,1
331,533,1
331,543,1
331,588,1
331,594,1
331,597,1
331,632,1
331,634,1
331,640,1
331,663,1
331,701,1
331,723,1
331,726,1
331,763,1
331,771,1
331,804,1
331,816,1
331,895,1
331,924,1
332,339,1
332,345,1
332,374,1
332,402,1
332,411,1
332,418,1
332,420,1
332,480,1
332,484,1
332,488,1
332,511,1
332,512,1
332,515,1
332,519,1
332,539,1
332,558,1
332,568,1
332,614,1
332,623,1
332,629,1
332,631,1
332,640,1
332,649,1
332,680,1
332,717,1
332,727,1
332,738,1
332,742,1
332,811,1
332,886,1
332,899,1
332,928,1
333,341,1
333,354,1
333,400,1
333,488,1
333,521,1
333,538,1
333,541,1
333,548,1
333,574,1
333,582,1
333,591,1
333,614,1
333,628,1
333,683,1
333,703,1
333,721,1
333,733,1
333,769,1
333,797,1
333,803,1
333,813,1
333,815,1
333,835,1
333,839,1
333,840,1
333,844,1
333,860,1
333,867,1
333,902,1
333,944,1
334,377,1
334,438,1
334,445,1
334,446,1
334,476,1
334,483,1
334,484,1
334,500,1
334,533,1
334,540,1
334,549,1
334,552,1
334,559,1
334,567,1
334,621,1
334,623,1
334,647,1
334,649,1
334,681,1
334,682,1
334,723,1
334,724,1
334,756,1
334,768,1
334,787,1
334,816,1
334,824,1
334,834,1
334,854,1
334,899,1
334,903,1
335,339,1
335,362,1
335,363,1
335,382,1
335,390,1
335,462,1
335,463,1
335,465,1
335,466,1
335,478,1
335,479,1
335,487,1
335,514,1
335,520,1
335,521,1
335,537,1
335,538,1
335,570,1
335,620,1
335,662,1
335,772,1
335,775,1
335,777,1
335,820,1
335,829,1
335,860,1
335,877,1
335,892,1
335,902,1
335,909,1
335,921,1
335,931,1
335,943,1
336,383,1
336,389,1
336,392,1
336,404,1
336,423,1
336,425,1
336,441,1
336,444,1
336,459,1
336,466,1
336,478,1
336,486,1
336,504,1
336,505,1
336,521,1
336,534,1
336,554,1
336,569,1
336,584,1
336,597,1
336,612,1
336,624,1
336,635,1
336,637,1
336,642,1
336,645,1
336,646,1
336,663,1
336,683,1
336,693,1
336,704,1
336,848,1
336,850,1
336,893,1
336,894,1
337,355,1
337,359,1
337,380,1
337,411,1
337,417,1
337,418,1
337,426,1
337,451,1
337,461,1
337,476,1
337,485,1
337,511,1
337,547,1
337,548,1
337,558,1
337,571,1
337,582,1
337,595,1
337,643,1
337,657,1
337,667,1
337,731,1
337,741,1
337,764,1
337,784,1
337,792,1
337,798,1
337,805,1
337,833,1
337,834,1
337,872,1
337,898,1
337,930,1
338,347,1
338,392,1
338,411,1
338,420,1
338,424,1
338,450,1
338,476,1
338,485,1
338,488,1
338,499,1
338,506,1
338,508,1
338,550,1
338,555,1
338,560,1
338,635,1
338,696,1
338,740,1
338,744,1
338,761,1
338,790,1
338,803,1
338,830,1
338,831,1
338,836,1
338,845,1
338,848,1
338,854,1
338,855,1
338,864,1
338,885,1
338,907,1
338,915,1
339,353,1
339,359,1
339,411,1
339,417,1
339,445,1
339,480,1
339,488,1
339,506,1
339,515,1
339,519,1
339,542,1
339,548,1
339,556,1
339,558,1
339,568,1
339,570,1
339,574,1
339,620,1
339,623,1
339,694,1
339,826,1
339,844,1
339,860,1
339,877,1
339,892,1
339,895,1
339,911,1
339,921,1
339,931,1
339,939,1
340,381,1
340,407,1
340,436,1
340,437,1
340,439,1
340,518,1
340,573,1
340,577,1
340,596,1
340,630,1
340,631,1
340,672,1
340,684,1
340,705,1
340,712,1
340,730,1
340,738,1
340,742,1
340,762,1
340,780,1
340,788,1
340,878,1
340,881,1
340,882,1
340,883,1
340,890,1
340,923,1
340,926,1
341,356,1
341,424,1
341,459,1
341,473,1
341,486,1
341,502,1
341,503,1
341,546,1
341,550,1
341,563,1
341,624,1
341,683,1
341,705,1
341,733,1
341,769,1
341,786,1
341,803,1
341,832,1
341,854,1
341,864,1
341,894,1
341,944,1
342,344,1
342,371,1
342,422,1
342,529,1
342,533,1
342,551,1
342,566,1
342,571,1
342,619,1
342,621,1
342,638,1
342,657,1
342,687,1
342,709,1
342,711,1
342,719,1
342,790,1
342,797,1
342,804,1
342,805,1
342,838,1
342,839,1
342,856,1
342,864,1
342,868,1
342,875,1
342,885,1
342,931,1
342,939,1
343,348,1
343,396,1
343,419,1
343,431,1
343,458,1
343,461,1
343,467,1
343,485,1
343,524,1
343,525,1
343,527,1
343,528,1
343,551,1
343,565,1
343,641,1
343,659,1
343,677,1
343,682,1
343,691,1
343,695,1
343,724,1
343,741,1
343,845,1
343,856,1
343,897,1
343,898,1
343,900,1
343,919,1
343,925,1
343,927,1
344,353,1
344,366,1
344,376,1
344,392,1
344,427,1
344,435,1
344,453,1
344,467,1
344,482,1
344,517,1
344,528,1
344,530,1
344,541,1
344,578,1
344,707,1
344,711,1
344,773,1
344,823,1
344,838,1
344,839,1
344,846,1
344,856,1
344,888,1
344,925,1
344,931,1
345,374,1
345,406,1
345,418,1
345,421,1
345,426,1
345,456,1
345,474,1
345,494,1
345,512,1
345,515,1
345,539,1
345,542,1
345,545,1
345,558,1
345,577,1
345,579,1
345,581,1
345,605,1
345,614,1
345,622,1
345,661,1
345,712,1
345,778,1
345,788,1
345,825,1
345,853,1
345,873,1
345,886,1
345,916,1
345,929,1
346,365,1
346,396,1
346,408,1
346,430,1
346,479,1
346,498,1
346,501,1
346,509,1
346,513,1
346,525,1
346,537,1
346,593,1
346,638,1
346,713,1
346,751,1
346,758,1
346,765,1
346,770,1
346,797,1
346,842,1
346,889,1
346,939,1
346,942,1
347,366,1
347,373,1
347,380,1
347,385,1
347,411,1
347,420,1
347,449,1
347,461,1
347,476,1
347,480,1
347,506,1
347,555,1
347,559,1
347,619,1
347,621,1
347,627,1
347,652,1
347,656,1
347,686,1
347,696,1
347,702,1
347,761,1
347,774,1
347,781,1
347,790,1
347,831,1
347,837,1
347,845,1
347,864,1
347,901,1
347,933,1
348,356,1
348,396,1
348,415,1
348,449,1
348,458,1
348,459,1
348,461,1
348,485,1
348,518,1
348,525,1
348,527,1
348,531,1
348,546,1
348,565,1
348,584,1
348,643,1
348,652,1
348,669,1
348,671,1
348,672,1
348,682,1
348,686,1
348,690,1
348,696,1
348,697,1
348,724,1
348,764,1
348,827,1
348,896,1
348,903,1
349,360,1
349,362,1
349,378,1
349,386,1
349,389,1
349,412,1
349,423,1
349,430,1
349,464,1
349,470,1
349,483,1
349,507,1
349,509,1
349,516,1
349,520,1
349,525,1
349,554,1
349,573,1
349,587,1
349,616,1
349,632,1
349,633,1
349,643,1
349,659,1
349,664,1
349,672,1
349,679,1
349,705,1
349,752,1
349,763,1
349,779,1
349,813,1
349,834,1
349,896,1
349,913,1
350,353,1
350,379,1
350,402,1
350,417,1
350,479,1
350,515,1
350,522,1
350,537,1
350,575,1
350,590,1
350,605,1
350,610,1
350,611,1
350,642,1
350,662,1
350,668,1
350,706,1
350,713,1
350,731,1
350,743,1
350,795,1
350,809,1
350,820,1
350,833,1
350,859,1
350,876,1
350,877,1
350,888,1
350,891,1
350,911,1
351,369,1
351,375,1
351,413,1
351,421,1
351,428,1
351,432,1
351,439,1
351,451,1
351,477,1
351,480,1
351,487,1
351,495,1
351,532,1
351,534,1
351,544,1
351,582,1
351,591,1
351,614,1
351,618,1
351,673,1
351,683,1
351,708,1
351,736,1
351,781,1
351,814,1
351,818,1
351,819,1
351,835,1
351,844,1
351,878,1
351,887,1
351,922,1
351,943,1
352,357,1
352,371,1
352,376,1
352,388,1
352,405,1
352,419,1
352,443,1
352,489,1
352,565,1
352,604,1
352,606,1
352,607,1
352,609,1
352,651,1
352,654,1
352,669,1
352,676,1
352,677,1
352,695,1
352,707,1
352,719,1
352,720,1
352,755,1
352,822,1
352,838,1
352,846,1
352,852,1
352,856,1
352,863,1
352,937,1
352,941,1
353,365,1
353,395,1
353,400,1
353,402,1
353,414,1
353,416,1
353,427,1
353,452,1
353,481,1
353,490,1
353,491,1
353,497,1
353,517,1
353,522,1
353,530,1
353,541,1
353,570,1
353,574,1
353,575,1
353,616,1
353,636,1
353,739,1
353,779,1
353,809,1
353,826,1
353,877,1
353,895,1
353,911,1
353,914,1
353,917,1
353,934,1
353,939,1
354,365,1
354,393,1
354,398,1
354,400,1
354,414,1
354,416,1
354,429,1
354,457,1
354,490,1
354,526,1
354,528,1
354,532,1
354,540,1
354,541,1
354,546,1
354,564,1
354,572,1
354,591,1
354,592,1
354,639,1
354,692,1
354,700,1
354,724,1
354,728,1
354,729,1
354,733,1
354,759,1
354,802,1
354,827,1
354,840,1
354,858,1
354,865,1
354,896,1
354,906,1
355,364,1
355,374,1
355,380,1
355,394,1
355,404,1
355,426,1
355,450,1
355,451,1
355,488,1
355,499,1
355,508,1
355,519,1
355,545,1
355,547,1
355,548,1
355,555,1
355,559,1
355,699,1
355,716,1
355,722,1
355,735,1
355,745,1
355,768,1
355,812,1
355,823,1
355,833,1
355,835,1
355,849,1
355,851,1
355,872,1
355,884,1
355,909,1
355,917,1
356,378,1
356,424,1
356,459,1
356,503,1
356,518,1
356,524,1
356,525,1
356,527,1
356,531,1
356,550,1
356,599,1
356,624,1
356,646,1
356,669,1
356,696,1
356,705,1
356,733,1
356,740,1
356,744,1
356,769,1
356,894,1
356,944,1
357,361,1
357,385,1
357,388,1
357,396,1
357,405,1
357,419,1
357,443,1
357,489,1
357,565,1
357,600,1
357,607,1
357,641,1
357,652,1
357,658,1
357,669,1
357,677,1
357,695,1
357,737,1
357,746,1
357,751,1
357,755,1
357,757,1
357,783,1
357,807,1
357,810,1
357,822,1
357,842,1
357,852,1
357,863,1
357,926,1
357,935,1
358,378,1
358,393,1
358,399,1
358,423,1
358,494,1
358,523,1
358,536,1
358,560,1
358,567,1
358,583,1
358,590,1
358,592,1
358,605,1
358,617,1
358,622,1
358,623,1
358,637,1
358,664,1
358,665,1
358,688,1
358,714,1
358,729,1
358,751,1
358,756,1
358,757,1
358,772,1
358,793,1
358,806,1
358,907,1
358,918,1
359,385,1
359,411,1
359,415,1
359,417,1
359,418,1
359,445,1
359,461,1
359,474,1
359,488,1
359,506,1
359,515,1
359,539,1
359,547,1
359,556,1
359,570,1
359,575,1
359,600,1
359,690,1
359,697,1
359,737,1
359,739,1
359,758,1
359,771,1
359,777,1
359,787,1
359,808,1
359,810,1
359,815,1
359,820,1
359,877,1
359,900,1
359,938,1
360,361,1
360,386,1
360,390,1
360,412,1
360,423,1
360,454,1
360,464,1
360,483,1
360,505,1
360,523,1
360,524,1
360,534,1
360,586,1
360,587,1
360,588,1
360,601,1
360,653,1
360,665,1
360,708,1
360,715,1
360,747,1
360,756,1
360,757,1
360,763,1
360,782,1
360,791,1
360,807,1
360,874,1
360,897,1
360,940,1
361,366,1
361,376,1
361,385,1
361,435,1
361,442,1
361,453,1
361,467,1
361,469,1
361,492,1
361,528,1
361,536,1
361,562,1
361,627,1
361,695,1
361,747,1
361,755,1
361,757,1
361,774,1
361,807,1
361,874,1
361,882,1
361,890,1
361,897,1
361,926,1
362,382,1
362,389,1
362,390,1
362,394,1
362,412,1
362,463,1
362,466,1
362,483,1
362,500,1
362,501,1
362,504,1
362,505,1
362,521,1
362,525,1
362,538,1
362,554,1
362,606,1
362,621,1
362,632,1
362,651,1
362,668,1
362,675,1
362,686,1
362,716,1
362,723,1
362,726,1
362,735,1
362,804,1
362,813,1
362,856,1
362,895,1
362,924,1
363,416,1
363,417,1
363,479,1
363,515,1
363,522,1
363,570,1
363,578,1
363,601,1
363,602,1
363,634,1
363,636,1
363,685,1
363,692,1
363,701,1
363,726,1
363,739,1
363,777,1
363,785,1
363,796,1
363,798,1
363,825,1
363,829,1
363,843,1
363,872,1
363,889,1
363,892,1
363,908,1
364,368,1
364,374,1
364,404,1
364,426,1
364,433,1
364,451,1
364,499,1
364,506,1
364,511,1
364,512,1
364,539,1
364,555,1
364,569,1
364,685,1
364,698,1
364,722,1
364,759,1
364,768,1
364,819,1
364,859,1
364,880,1
364,887,1
364,922,1
364,936,1
365,395,1
365,398,1
365,402,1
365,416,1
365,457,1
365,490,1
365,491,1
365,510,1
365,522,1
365,532,1
365,553,1
365,557,1
365,589,1
365,680,1
365,685,1
365,692,1
365,703,1
365,713,1
365,727,1
365,734,1
365,736,1
365,743,1
365,750,1
365,765,1
365,770,1
365,858,1
365,859,1
365,889,1
365,914,1
365,939,1
366,368,1
366,376,1
366,392,1
366,414,1
366,435,1
366,453,1
366,467,1
366,482,1
366,517,1
366,528,1
366,530,1
366,564,1
366,578,1
366,627,1
366,691,1
366,704,1
366,707,1
366,774,1
366,837,1
366,845,1
366,846,1
366,888,1
366,901,1
366,941,1
367,386,1
367,423,1
367,447,1
367,460,1
367,475,1
367,478,1
367,479,1
367,500,1
367,507,1
367,514,1
367,516,1
367,520,1
367,523,1
367,613,1
367,666,1
367,678,1
367,700,1
367,714,1
367,728,1
367,795,1
367,843,1
367,847,1
367,862,1
367,899,1
367,908,1
367,923,1
367,926,1
367,929,1
367,932,1
368,369,1
368,407,1
368,436,1
368,439,1
368,518,1
368,527,1
368,569,1
368,584,1
368,586,1
368,598,1
368,624,1
368,627,1
368,642,1
368,644,1
368,645,1
368,650,1
368,653,1
368,691,1
368,698,1
368,704,1
368,708,1
368,725,1
368,745,1
368,774,1
368,880,1
368,887,1
368,936,1
368,941,1
369,421,1
369,428,1
369,432,1
369,437,1
369,439,1
369,444,1
369,451,1
369,477,1
369,480,1
369,495,1
369,530,1
369,532,1
369,534,1
369,569,1
369,598,1
369,618,1
369,630,1
369,646,1
369,652,1
369,673,1
369,694,1
369,698,1
369,708,1
369,764,1
369,827,1
369,849,1
369,878,1
369,883,1
369,886,1
369,914,1
369,936,1
370,394,1
370,425,1
370,466,1
370,506,1
370,555,1
370,564,1
370,591,1
370,627,1
370,656,1
370,683,1
370,700,1
370,729,1
370,743,1
370,748,1
370,754,1
370,791,1
370,793,1
370,803,1
370,813,1
370,836,1
370,848,1
370,850,1
370,860,1
370,867,1
370,876,1
370,887,1
370,912,1
370,938,1
371,376,1
371,422,1
371,472,1
371,529,1
371,551,1
371,566,1
371,585,1
371,604,1
371,606,1
371,651,1
371,654,1
371,658,1
371,677,1
371,687,1
371,707,1
371,720,1
371,746,1
371,783,1
371,804,1
371,822,1
371,832,1
371,846,1
371,852,1
371,866,1
371,868,1
371,875,1
371,937,1
371,941,1
372,383,1
372,408,1
372,459,1
372,466,1
372,486,1
372,487,1
372,498,1
372,500,1
372,516,1
372,523,1
372,524,1
372,525,1
372,538,1
372,554,1
372,583,1
372,603,1
372,655,1
372,669,1
372,677,1
372,682,1
372,769,1
372,793,1
372,818,1
372,832,1
372,836,1
372,841,1
372,852,1
372,855,1
372,907,1
372,912,1
373,380,1
373,385,1
373,399,1
373,406,1
373,415,1
373,417,1
373,418,1
373,421,1
373,449,1
373,450,1
373,477,1
373,480,1
373,494,1
373,508,1
373,559,1
373,560,1
373,567,1
373,585,1
373,607,1
373,617,1
373,648,1
373,652,1
373,671,1
373,678,1
373,746,1
373,755,1
373,767,1
373,781,1
373,783,1
373,806,1
373,862,1
373,863,1
373,891,1
373,908,1
374,398,1
374,404,1
374,426,1
374,433,1
374,451,1
374,488,1
374,499,1
374,511,1
374,512,1
374,539,1
374,548,1
374,598,1
374,614,1
374,675,1
374,685,1
374,722,1
374,725,1
374,768,1
374,814,1
374,859,1
374,886,1
374,914,1
374,943,1
375,384,1
375,421,1
375,426,1
375,432,1
375,437,1
375,448,1
375,463,1
375,475,1
375,495,1
375,526,1
375,532,1
375,544,1
375,557,1
375,581,1
375,607,1
375,625,1
375,639,1
375,689,1
375,692,1
375,716,1
375,734,1
375,788,1
375,792,1
375,798,1
375,829,1
375,857,1
375,869,1
375,898,1
375,932,1
376,403,1
376,410,1
376,435,1
376,453,1
376,467,1
376,469,1
376,492,1
376,528,1
376,535,1
376,562,1
376,627,1
376,659,1
376,674,1
376,677,1
376,707,1
376,774,1
376,822,1
376,846,1
376,882,1
376,890,1
376,901,1
376,941,1
377,401,1
377,428,1
377,468,1
377,496,1
377,549,1
377,561,1
377,590,1
377,608,1
377,618,1
377,647,1
377,660,1
377,670,1
377,743,1
377,751,1
377,756,1
377,765,1
377,770,1
377,782,1
377,793,1
377,794,1
377,800,1
377,801,1
377,816,1
377,817,1
377,842,1
377,870,1
377,920,1
377,923,1
378,386,1
378,399,1
378,423,1
378,442,1
378,494,1
378,536,1
378,560,1
378,568,1
378,577,1
378,586,1
378,599,1
378,617,1
378,624,1
378,639,1
378,643,1
378,648,1
378,664,1
378,671,1
378,697,1
378,705,1
378,714,1
378,744,1
378,751,1
378,766,1
378,782,1
378,807,1
378,873,1
378,916,1
378,944,1
379,391,1
379,395,1
379,418,1
379,452,1
379,507,1
379,514,1
379,558,1
379,579,1
379,587,1
379,590,1
379,605,1
379,610,1
379,613,1
379,667,1
379,668,1
379,731,1
379,743,1
379,780,1
379,795,1
379,809,1
379,811,1
379,820,1
379,821,1
379,841,1
379,862,1
379,876,1
379,882,1
379,891,1
379,911,1
380,385,1
380,404,1
380,411,1
380,426,1
380,449,1
380,450,1
380,451,1
380,485,1
380,494,1
380,511,1
380,547,1
380,555,1
380,559,1
380,560,1
380,585,1
380,592,1
380,607,1
380,639,1
380,643,1
380,652,1
380,658,1
380,664,1
380,695,1
380,752,1
380,781,1
380,783,1
380,833,1
380,834,1
380,863,1
380,872,1
380,904,1
380,932,1
381,429,1
381,431,1
381,454,1
381,473,1
381,485,1
381,499,1
381,510,1
381,512,1
381,518,1
381,520,1
381,527,1
381,550,1
381,561,1
381,573,1
381,598,1
381,602,1
381,609,1
381,653,1
381,684,1
381,685,1
381,717,1
381,759,1
381,761,1
381,762,1
381,853,1
381,861,1
381,872,1
381,880,1
381,883,1
381,923,1
381,943,1
382,400,1
382,441,1
382,460,1
382,462,1
382,465,1
382,466,1
382,487,1
382,501,1
382,504,1
382,507,1
382,509,1
382,521,1
382,537,1
382,538,1
382,606,1
382,628,1
382,651,1
382,676,1
382,687,1
382,719,1
382,776,1
382,777,1
382,814,1
382,820,1
382,838,1
382,867,1
382,876,1
382,884,1
382,911,1
382,938,1
383,389,1
383,425,1
383,444,1
383,459,1
383,460,1
383,466,1
383,470,1
383,486,1
383,500,1
383,516,1
383,521,1
383,523,1
383,554,1
383,576,1
383,595,1
383,612,1
383,637,1
383,731,1
383,740,1
383,748,1
383,803,1
383,836,1
383,855,1
383,893,1
383,894,1
383,903,1
383,905,1
383,936,1
383,941,1
384,408,1
384,426,1
384,428,1
384,432,1
384,468,1
384,472,1
384,474,1
384,489,1
384,501,1
384,526,1
384,532,1
384,566,1
384,571,1
384,572,1
384,658,1
384,765,1
384,778,1
384,788,1
384,794,1
384,801,1
384,851,1
384,857,1
384,906,1
384,912,1
384,924,1
384,937,1
384,938,1
384,942,1
385,420,1
