source,target,distance
301,400,1
301,406,1
301,420,1
301,467,1
301,490,1
301,581,1
301,653,1
301,658,1
301,667,1
301,668,1
301,686,1
301,693,1
301,694,1
301,699,1
301,706,1
301,724,1
301,757,1
301,788,1
301,797,1
301,800,1
301,819,1
301,820,1
301,821,1
301,830,1
301,837,1
301,847,1
301,857,1
301,865,1
301,868,1
301,885,1
301,928,1
301,937,1
302,322,1
302,353,1
302,387,1
302,395,1
302,414,1
302,427,1
302,469,1
302,475,1
302,498,1
302,531,1
302,552,1
302,558,1
302,563,1
302,574,1
302,588,1
302,606,1
302,607,1
302,670,1
302,704,1
302,710,1
302,733,1
302,764,1
302,822,1
302,826,1
302,848,1
302,858,1
302,874,1
302,882,1
302,887,1
302,910,1
302,924,1
302,933,1
303,305,1
303,325,1
303,338,1
303,350,1
303,415,1
303,438,1
303,442,1
303,450,1
303,475,1
303,487,1
303,513,1
303,518,1
303,525,1
303,531,1
303,565,1
303,643,1
303,705,1
303,715,1
303,723,1
303,743,1
303,794,1
303,795,1
303,809,1
303,833,1
303,834,1
303,840,1
303,871,1
303,876,1
303,886,1
303,890,1
303,899,1
303,916,1
303,920,1
303,936,1
304,319,1
304,332,1
304,343,1
304,373,1
304,381,1
304,399,1
304,440,1
304,449,1
304,491,1
304,516,1
304,572,1
304,584,1
304,591,1
304,599,1
304,600,1
304,612,1
304,651,1
304,708,1
304,731,1
304,746,1
304,758,1
304,789,1
304,811,1
304,851,1
304,863,1
304,930,1
305,338,1
305,352,1
305,357,1
305,397,1
305,434,1
305,462,1
305,463,1
305,473,1
305,489,1
305,494,1
305,515,1
305,517,1
305,532,1
305,550,1
305,639,1
305,643,1
305,684,1
305,689,1
305,695,1
305,703,1
305,743,1
305,757,1
305,794,1
305,809,1
305,830,1
305,868,1
305,876,1
305,877,1
305,886,1
305,890,1
305,893,1
305,907,1
305,916,1
305,937,1
306,367,1
306,381,1
306,419,1
306,424,1
306,447,1
306,455,1
306,490,1
306,515,1
306,517,1
306,532,1
306,536,1
306,554,1
306,559,1
306,560,1
306,618,1
306,623,1
306,627,1
306,631,1
306,641,1
306,666,1
306,682,1
306,707,1
306,760,1
306,763,1
306,773,1
306,813,1
306,828,1
306,852,1
306,855,1
306,863,1
306,875,1
306,894,1
306,914,1
306,937,1
306,940,1
307,312,1
307,333,1
307,335,1
307,343,1
307,398,1
307,402,1
307,403,1
307,404,1
307,410,1
307,452,1
307,457,1
307,463,1
307,471,1
307,516,1
307,523,1
307,528,1
307,538,1
307,542,1
307,568,1
307,600,1
307,604,1
307,608,1
307,625,1
307,640,1
307,642,1
307,651,1
307,684,1
307,698,1
307,711,1
307,725,1
307,737,1
307,761,1
307,799,1
307,806,1
307,811,1
307,850,1
308,354,1
308,357,1
308,360,1
308,378,1
308,383,1
308,396,1
308,401,1
308,458,1
308,485,1
308,537,1
308,543,1
308,544,1
308,546,1
308,565,1
308,576,1
308,589,1
308,595,1
308,596,1
308,644,1
308,664,1
308,671,1
308,692,1
308,713,1
308,715,1
308,717,1
308,723,1
308,753,1
308,787,1
308,794,1
308,841,1
308,862,1
308,877,1
308,931,1
309,336,1
309,339,1
309,399,1
309,400,1
309,405,1
309,408,1
309,412,1
309,429,1
309,449,1
309,460,1
309,478,1
309,496,1
309,557,1
309,562,1
309,564,1
309,603,1
309,616,1
309,635,1
309,648,1
309,695,1
309,703,1
309,728,1
309,780,1
309,801,1
309,810,1
309,839,1
309,875,1
309,926,1
310,312,1
310,317,1
310,323,1
310,395,1
310,422,1
310,425,1
310,475,1
310,535,1
310,577,1
310,582,1
310,591,1
310,592,1
310,601,1
310,624,1
310,632,1
310,648,1
310,681,1
310,689,1
310,690,1
310,709,1
310,712,1
310,721,1
310,727,1
310,741,1
310,755,1
310,783,1
310,810,1
310,811,1
310,836,1
310,854,1
310,890,1
310,903,1
310,909,1
310,915,1
311,319,1
311,320,1
311,324,1
311,366,1
311,378,1
311,381,1
311,401,1
311,455,1
311,497,1
311,499,1
311,522,1
311,537,1
311,551,1
311,562,1
311,572,1
311,591,1
311,635,1
311,645,1
311,672,1
311,697,1
311,712,1
311,738,1
311,755,1
311,783,1
311,789,1
311,804,1
311,838,1
311,841,1
311,845,1
311,860,1
311,894,1
311,926,1
312,330,1
312,359,1
312,370,1
312,374,1
312,405,1
312,407,1
312,416,1
312,417,1
312,457,1
312,461,1
312,471,1
312,486,1
312,520,1
312,575,1
312,587,1
312,590,1
312,596,1
312,634,1
312,648,1
312,690,1
312,698,1
312,721,1
312,741,1
312,761,1
312,765,1
312,766,1
312,773,1
312,793,1
312,811,1
312,856,1
312,889,1
312,903,1
312,944,1
313,385,1
313,409,1
313,411,1
313,437,1
313,479,1
313,510,1
313,533,1
313,586,1
313,619,1
313,623,1
313,700,1
313,736,1
313,740,1
313,750,1
313,756,1
313,762,1
313,791,1
313,820,1
313,828,1
313,869,1
313,906,1
313,928,1
313,940,1
314,323,1
314,324,1
314,371,1
314,377,1
314,380,1
314,385,1
314,395,1
314,422,1
314,444,1
314,496,1
314,601,1
314,603,1
314,606,1
314,624,1
314,645,1
314,678,1
314,685,1
314,727,1
314,759,1
314,796,1
314,807,1
314,826,1
314,842,1
314,888,1
314,892,1
315,318,1
315,320,1
315,338,1
315,406,1
315,433,1
315,434,1
315,450,1
315,460,1
315,476,1
315,494,1
315,521,1
315,522,1
315,550,1
315,579,1
315,654,1
315,657,1
315,661,1
315,672,1
315,701,1
315,720,1
315,749,1
315,776,1
315,788,1
315,816,1
315,833,1
315,835,1
315,837,1
315,847,1
315,866,1
315,868,1
315,886,1
315,905,1
315,926,1
316,356,1
316,413,1
316,415,1
316,417,1
316,423,1
316,428,1
316,439,1
316,442,1
316,453,1
316,459,1
316,465,1
316,474,1
316,488,1
316,509,1
316,511,1
316,531,1
316,540,1
316,618,1
316,641,1
316,655,1
316,676,1
316,710,1
316,751,1
316,777,1
316,784,1
316,844,1
316,846,1
316,908,1
316,916,1
317,324,1
317,330,1
317,354,1
317,366,1
317,395,1
317,427,1
317,473,1
317,535,1
317,561,1
317,582,1
317,583,1
317,616,1
317,632,1
317,635,1
317,661,1
317,692,1
317,741,1
317,775,1
317,783,1
317,800,1
317,836,1
317,848,1
317,854,1
317,865,1
317,888,1
317,892,1
317,918,1
317,921,1
318,330,1
318,359,1
318,363,1
318,378,1
318,384,1
318,406,1
318,416,1
318,461,1
318,462,1
318,463,1
318,473,1
318,498,1
318,505,1
318,519,1
318,521,1
318,522,1
318,524,1
318,551,1
318,613,1
318,620,1
318,629,1
318,640,1
318,686,1
318,687,1
318,696,1
318,705,1
318,720,1
318,728,1
318,738,1
318,749,1
318,765,1
318,812,1
318,816,1
318,821,1
318,833,1
318,840,1
318,845,1
318,848,1
318,868,1
318,885,1
318,926,1
319,320,1
319,343,1
319,372,1
319,399,1
319,454,1
319,485,1
319,497,1
319,529,1
319,562,1
319,584,1
319,591,1
319,651,1
319,653,1
319,671,1
319,672,1
319,697,1
319,712,1
319,746,1
319,788,1
319,859,1
319,860,1
319,862,1
319,872,1
319,880,1
319,904,1
319,927,1
319,930,1
320,324,1
320,326,1
320,378,1
320,379,1
320,396,1
320,406,1
320,492,1
320,497,1
320,517,1
320,526,1
320,551,1
320,553,1
320,572,1
320,576,1
320,580,1
320,582,1
320,613,1
320,631,1
320,672,1
320,674,1
320,697,1
320,706,1
320,709,1
320,746,1
320,783,1
320,788,1
320,789,1
320,837,1
320,841,1
320,845,1
320,852,1
320,859,1
320,860,1
320,902,1
320,926,1
321,322,1
321,353,1
321,385,1
321,386,1
321,413,1
321,495,1
321,529,1
321,533,1
321,570,1
321,601,1
321,611,1
321,629,1
321,649,1
321,657,1
321,681,1
321,683,1
321,730,1
321,741,1
321,744,1
321,759,1
321,772,1
321,786,1
321,815,1
321,816,1
321,831,1
321,843,1
321,864,1
321,869,1
321,888,1
321,908,1
321,924,1
322,395,1
322,413,1
322,469,1
322,489,1
322,495,1
322,498,1
322,550,1
322,570,1
322,588,1
322,601,1
322,657,1
322,670,1
322,683,1
322,704,1
322,710,1
322,744,1
322,759,1
322,764,1
322,775,1
322,786,1
322,815,1
322,826,1
322,848,1
322,858,1
322,882,1
322,924,1
322,939,1
323,380,1
323,385,1
323,409,1
323,422,1
323,423,1
323,444,1
323,457,1
323,475,1
323,482,1
323,495,1
323,508,1
323,529,1
323,598,1
323,601,1
323,614,1
323,624,1
323,632,1
323,634,1
323,664,1
323,680,1
323,689,1
323,739,1
323,741,1
323,754,1
323,759,1
323,809,1
323,815,1
323,826,1
323,832,1
323,867,1
323,880,1
323,892,1
323,903,1
323,939,1
324,395,1
324,401,1
324,455,1
324,526,1
324,529,1
324,535,1
324,537,1
324,561,1
324,562,1
324,572,1
324,591,1
324,647,1
324,683,1
324,697,1
324,727,1
324,755,1
324,783,1
324,807,1
324,822,1
324,836,1
324,838,1
324,842,1
324,845,1
324,848,1
324,854,1
324,855,1
324,859,1
324,926,1
325,390,1
325,393,1
325,438,1
325,453,1
325,475,1
325,488,1
325,513,1
325,531,1
325,544,1
325,546,1
325,571,1
325,574,1
325,579,1
325,615,1
325,617,1
325,630,1
325,633,1
325,650,1
325,664,1
325,679,1
325,713,1
325,723,1
325,758,1
325,768,1
325,774,1
325,871,1
325,876,1
325,886,1
325,909,1
325,920,1
325,931,1
326,350,1
326,357,1
326,378,1
326,379,1
326,396,1
326,450,1
326,464,1
326,492,1
326,498,1
326,517,1
326,556,1
326,565,1
326,584,1
326,593,1
326,594,1
326,595,1
326,611,1
326,622,1
326,631,1
326,638,1
326,643,1
326,647,1
326,674,1
326,683,1
326,715,1
326,769,1
326,781,1
326,785,1
326,789,1
326,813,1
326,818,1
326,822,1
326,827,1
326,852,1
326,870,1
326,871,1
326,872,1
326,873,1
326,894,1
326,938,1
326,943,1
327,344,1
327,355,1
327,373,1
327,381,1
327,427,1
327,456,1
327,480,1
327,494,1
327,502,1
327,505,1
327,515,1
327,522,1
327,579,1
327,610,1
327,615,1
327,635,1
327,645,1
327,652,1
327,654,1
327,701,1
327,702,1
327,733,1
327,745,1
327,749,1
327,762,1
327,763,1
327,866,1
327,875,1
327,898,1
327,920,1
327,932,1
328,335,1
328,336,1
328,343,1
328,356,1
328,380,1
328,394,1
328,398,1
328,410,1
328,415,1
328,436,1
328,449,1
328,453,1
328,504,1
328,506,1
328,508,1
328,509,1
328,539,1
328,542,1
328,554,1
328,562,1
328,568,1
328,597,1
328,604,1
328,609,1
328,707,1
328,729,1
328,739,1
328,754,1
328,770,1
328,771,1
328,801,1
328,825,1
328,879,1
328,895,1
329,331,1
329,332,1
329,347,1
329,364,1
329,376,1
329,420,1
329,443,1
329,447,1
329,490,1
329,507,1
329,580,1
329,612,1
329,658,1
329,666,1
329,674,1
329,682,1
329,694,1
329,700,1
329,732,1
329,735,1
329,756,1
329,769,1
329,814,1
329,823,1
329,863,1
329,940,1
330,354,1
330,366,1
330,388,1
330,405,1
330,416,1
330,417,1
330,431,1
330,476,1
330,486,1
330,505,1
330,532,1
330,548,1
330,561,1
330,582,1
330,590,1
330,596,1
330,602,1
330,615,1
330,626,1
330,629,1
330,679,1
330,680,1
330,696,1
330,737,1
330,741,1
330,753,1
330,765,1
330,806,1
330,808,1
330,845,1
330,856,1
330,877,1
330,918,1
330,925,1
331,332,1
331,364,1
331,372,1
331,395,1
331,409,1
331,420,1
331,444,1
331,490,1
331,495,1
331,514,1
331,534,1
331,563,1
331,580,1
331,598,1
331,612,1
331,632,1
331,658,1
331,689,1
331,727,1
331,735,1
331,755,1
331,772,1
331,791,1
331,802,1
331,823,1
331,830,1
331,842,1
331,860,1
331,864,1
331,865,1
331,881,1
331,888,1
331,904,1
332,372,1
332,373,1
332,398,1
332,408,1
332,449,1
332,472,1
332,478,1
332,491,1
332,516,1
332,563,1
332,572,1
332,580,1
332,599,1
332,600,1
332,612,1
332,679,1
332,731,1
332,735,1
332,755,1
332,758,1
332,769,1
332,811,1
332,823,1
332,839,1
332,851,1
332,929,1
333,335,1
333,367,1
333,376,1
333,379,1
333,403,1
333,436,1
333,468,1
333,479,1
333,506,1
333,523,1
333,536,1
333,538,1
333,542,1
333,554,1
333,581,1
333,619,1
333,621,1
333,622,1
333,625,1
333,694,1
333,725,1
333,729,1
333,737,1
333,760,1
333,791,1
333,798,1
333,806,1
333,814,1
333,891,1
333,940,1
334,349,1
334,356,1
334,363,1
334,383,1
334,400,1
334,415,1
334,453,1
334,459,1
334,508,1
334,557,1
334,595,1
334,598,1
334,641,1
334,643,1
334,692,1
334,693,1
334,703,1
334,705,1
334,713,1
334,717,1
334,743,1
334,780,1
334,781,1
334,794,1
334,795,1
334,800,1
334,809,1
334,829,1
334,832,1
334,844,1
334,849,1
334,857,1
334,873,1
334,885,1
334,936,1
334,937,1
335,367,1
335,404,1
335,410,1
335,441,1
335,461,1
335,462,1
335,463,1
335,510,1
335,523,1
335,532,1
335,542,1
335,568,1
335,604,1
335,608,1
335,619,1
335,625,1
335,636,1
335,642,1
335,650,1
335,690,1
335,696,1
335,707,1
335,711,1
335,722,1
335,754,1
335,761,1
335,763,1
335,766,1
335,771,1
335,773,1
335,798,1
335,799,1
335,814,1
335,825,1
335,878,1
335,940,1
336,355,1
336,400,1
336,424,1
336,429,1
336,496,1
336,502,1
336,554,1
336,560,1
336,564,1
336,578,1
336,609,1
336,621,1
336,646,1
336,663,1
336,667,1
336,675,1
336,760,1
336,770,1
336,801,1
336,803,1
336,819,1
336,875,1
336,879,1
336,900,1
336,901,1
336,912,1
337,340,1
337,347,1
337,369,1
337,422,1
337,425,1
337,444,1
337,459,1
337,467,1
337,470,1
337,482,1
337,490,1
337,496,1
337,501,1
337,520,1
337,581,1
337,589,1
337,628,1
337,655,1
337,658,1
337,663,1
337,667,1
337,678,1
337,691,1
337,753,1
337,766,1
337,803,1
337,810,1
337,832,1
337,857,1
337,914,1
337,919,1
337,941,1
338,352,1
338,434,1
338,437,1
338,450,1
338,462,1
338,493,1
338,500,1
338,515,1
338,525,1
338,549,1
338,620,1
338,633,1
338,642,1
338,668,1
338,701,1
338,720,1
338,762,1
338,812,1
338,840,1
338,847,1
338,852,1
338,893,1
338,933,1
339,353,1
339,367,1
339,375,1
339,408,1
339,410,1
339,412,1
339,514,1
339,516,1
339,523,1
339,539,1
339,554,1
339,568,1
339,578,1
339,613,1
339,616,1
339,623,1
339,677,1
339,686,1
339,688,1
339,704,1
339,728,1
339,738,1
339,770,1
339,771,1
339,791,1
339,803,1
339,824,1
339,848,1
339,874,1
339,879,1
339,900,1
339,904,1
340,345,1
340,360,1
340,364,1
340,365,1
340,369,1
340,384,1
340,442,1
340,447,1
340,463,1
340,467,1
340,468,1
340,470,1
340,523,1
340,538,1
340,559,1
340,577,1
340,589,1
340,620,1
340,651,1
340,658,1
340,751,1
340,792,1
340,802,1
340,821,1
340,844,1
340,857,1
340,930,1
340,940,1
340,941,1
341,343,1
341,358,1
341,386,1
341,398,1
341,404,1
341,421,1
341,506,1
341,516,1
341,528,1
341,539,1
341,542,1
341,584,1
341,602,1
341,611,1
341,612,1
341,625,1
341,636,1
341,640,1
341,659,1
341,671,1
341,676,1
341,725,1
341,726,1
341,730,1
341,735,1
341,772,1
341,778,1
341,781,1
341,782,1
341,785,1
341,806,1
341,814,1
341,825,1
341,885,1
341,897,1
341,904,1
342,365,1
342,380,1
342,409,1
342,414,1
342,419,1
342,429,1
342,436,1
342,472,1
342,478,1
342,482,1
342,496,1
342,536,1
342,603,1
342,606,1
342,627,1
342,634,1
342,658,1
342,662,1
342,666,1
342,700,1
342,710,1
342,719,1
342,740,1
342,759,1
342,767,1
342,777,1
342,792,1
342,820,1
342,828,1
342,908,1
342,910,1
342,912,1
342,914,1
342,923,1
342,941,1
343,346,1
343,369,1
343,379,1
343,394,1
343,398,1
343,411,1
343,421,1
343,436,1
343,437,1
343,472,1
343,516,1
343,528,1
343,538,1
343,542,1
343,554,1
343,584,1
343,609,1
343,625,1
343,630,1
343,642,1
343,646,1
343,651,1
343,691,1
343,834,1
343,895,1
343,904,1
344,355,1
344,381,1
344,382,1
344,392,1
344,441,1
344,481,1
344,491,1
344,494,1
344,500,1
344,503,1
344,513,1
344,521,1
344,552,1
344,555,1
344,560,1
344,579,1
344,615,1
344,617,1
344,633,1
344,652,1
344,654,1
344,696,1
344,722,1
344,745,1
344,749,1
344,804,1
344,866,1
344,932,1
345,360,1
345,374,1
345,383,1
345,384,1
345,396,1
345,401,1
345,418,1
345,438,1
345,442,1
345,523,1
345,543,1
345,546,1
345,557,1
345,570,1
345,571,1
345,577,1
345,583,1
345,677,1
345,688,1
345,692,1
345,711,1
345,717,1
345,718,1
345,750,1
345,751,1
345,768,1
345,829,1
345,844,1
345,896,1
346,369,1
346,385,1
346,393,1
346,394,1
346,403,1
346,409,1
346,436,1
346,438,1
346,444,1
346,512,1
346,523,1
346,528,1
346,529,1
346,554,1
346,591,1
346,630,1
346,639,1
346,646,1
346,675,1
346,708,1
346,729,1
346,739,1
346,772,1
346,782,1
346,799,1
346,802,1
346,834,1
346,879,1
347,356,1
347,365,1
347,369,1
347,376,1
347,425,1
347,467,1
347,482,1
347,520,1
347,559,1
347,581,1
347,655,1
347,658,1
347,663,1
347,682,1
347,689,1
347,694,1
347,732,1
347,770,1
347,801,1
347,810,1
347,813,1
347,827,1
347,832,1
347,863,1
347,881,1
347,895,1
347,905,1
347,914,1
347,937,1
348,375,1
348,379,1
348,384,1
348,404,1
348,456,1
348,493,1
348,494,1
348,501,1
348,506,1
348,516,1
348,523,1
348,524,1
348,538,1
348,539,1
348,594,1
348,613,1
348,617,1
348,640,1
348,654,1
348,678,1
348,688,1
348,701,1
348,709,1
348,720,1
348,725,1
348,738,1
348,745,1
348,785,1
348,789,1
348,799,1
348,905,1
348,934,1
348,935,1
349,394,1
349,451,1
349,452,1
349,540,1
349,544,1
349,556,1
349,558,1
349,565,1
349,571,1
349,595,1
349,598,1
349,606,1
349,641,1
349,651,1
349,674,1
349,708,1
349,747,1
349,758,1
349,781,1
349,782,1
349,802,1
349,822,1
349,842,1
349,844,1
349,859,1
349,871,1
349,872,1
349,931,1
349,935,1
349,936,1
350,359,1
350,387,1
350,414,1
350,430,1
350,437,1
350,445,1
350,450,1
350,487,1
350,498,1
350,519,1
350,528,1
350,593,1
350,607,1
350,611,1
350,630,1
350,639,1
350,643,1
350,660,1
350,698,1
350,733,1
350,743,1
350,749,1
350,761,1
350,795,1
350,796,1
350,797,1
350,812,1
350,820,1
350,834,1
350,837,1
350,840,1
350,870,1
350,873,1
350,878,1
350,886,1
350,938,1
350,944,1
351,374,1
351,393,1
351,396,1
351,401,1
351,413,1
351,423,1
351,428,1
351,438,1
351,442,1
351,495,1
351,529,1
351,556,1
351,565,1
351,567,1
351,577,1
351,597,1
351,598,1
351,601,1
351,631,1
351,641,1
351,672,1
351,683,1
351,692,1
351,718,1
351,723,1
351,739,1
351,741,1
351,744,1
351,783,1
351,787,1
351,795,1
351,802,1
351,842,1
351,855,1
351,870,1
351,871,1
351,883,1
351,886,1
352,358,1
352,377,1
352,403,1
352,434,1
352,468,1
352,498,1
352,515,1
352,517,1
352,527,1
352,536,1
352,545,1
352,550,1
352,603,1
352,639,1
352,675,1
352,676,1
352,703,1
352,749,1
352,757,1
352,764,1
352,809,1
352,812,1
352,815,1
352,816,1
352,830,1
352,840,1
352,867,1
352,885,1
352,891,1
352,907,1
352,937,1
353,368,1
353,386,1
353,387,1
353,456,1
353,477,1
353,502,1
353,539,1
353,564,1
353,578,1
353,607,1
353,611,1
353,623,1
353,628,1
353,670,1
353,673,1
353,704,1
353,714,1
353,730,1
353,796,1
353,803,1
353,818,1
353,843,1
353,874,1
353,887,1
354,357,1
354,366,1
354,388,1
354,406,1
354,431,1
354,454,1
354,476,1
354,485,1
354,497,1
354,524,1
354,537,1
354,548,1
354,551,1
354,561,1
354,573,1
354,576,1
354,581,1
354,582,1
354,622,1
354,671,1
354,697,1
354,699,1
354,724,1
354,737,1
354,752,1
354,753,1
354,806,1
354,841,1
354,862,1
355,375,1
355,433,1
355,460,1
355,477,1
355,502,1
355,525,1
355,652,1
355,744,1
355,745,1
355,762,1
355,835,1
355,869,1
355,874,1
355,879,1
355,883,1
355,900,1
355,901,1
355,932,1
355,939,1
356,365,1
356,369,1
356,383,1
356,394,1
356,415,1
356,439,1
356,442,1
356,453,1
356,459,1
356,511,1
356,512,1
356,518,1
356,523,1
356,546,1
356,595,1
356,644,1
356,650,1
356,677,1
356,688,1
356,694,1
356,729,1
356,739,1
356,751,1
356,770,1
356,785,1
356,829,1
356,832,1
356,844,1
356,849,1
356,876,1
356,935,1
357,358,1
357,397,1
357,431,1
357,458,1
357,464,1
357,483,1
357,485,1
357,517,1
357,532,1
357,537,1
357,544,1
357,545,1
357,547,1
357,549,1
357,576,1
357,605,1
357,671,1
357,684,1
357,715,1
357,789,1
357,799,1
357,813,1
357,841,1
357,852,1
357,862,1
357,872,1
357,877,1
357,881,1
357,897,1
357,907,1
357,911,1
357,931,1
358,388,1
358,421,1
358,431,1
358,483,1
358,503,1
358,504,1
358,532,1
358,541,1
358,542,1
358,545,1
358,548,1
358,549,1
358,599,1
358,600,1
358,602,1
358,609,1
358,612,1
358,633,1
358,671,1
358,684,1
358,716,1
358,748,1
358,764,1
358,778,1
358,779,1
358,891,1
358,895,1
358,897,1
358,929,1
358,931,1
359,363,1
359,378,1
359,384,1
359,402,1
359,404,1
359,415,1
359,417,1
359,461,1
359,462,1
359,463,1
359,543,1
359,585,1
359,590,1
359,596,1
359,686,1
359,687,1
359,688,1
359,705,1
359,717,1
359,720,1
359,728,1
359,743,1
359,761,1
359,771,1
359,780,1
359,816,1
359,817,1
359,821,1
359,833,1
359,837,1
359,840,1
359,868,1
359,873,1
359,885,1
359,890,1
359,915,1
359,922,1
359,938,1
359,944,1
360,383,1
360,384,1
360,396,1
360,397,1
360,442,1
360,448,1
360,458,1
360,484,1
360,488,1
360,518,1
360,543,1
360,544,1
360,546,1
360,557,1
360,570,1
360,577,1
360,582,1
360,589,1
360,664,1
360,677,1
360,692,1
360,709,1
360,713,1
360,718,1
360,723,1
360,751,1
360,752,1
360,753,1
360,768,1
360,794,1
360,844,1
360,917,1
360,935,1
361,382,1
361,404,1
361,409,1
361,421,1
361,441,1
361,458,1
361,471,1
361,472,1
361,481,1
361,491,1
361,555,1
361,570,1
361,586,1
361,594,1
361,605,1
361,608,1
361,638,1
361,660,1
361,673,1
361,700,1
361,711,1
361,730,1
361,742,1
361,786,1
361,817,1
361,910,1
361,938,1
361,942,1
361,943,1
362,431,1
362,432,1
362,446,1
362,493,1
362,500,1
362,549,1
362,556,1
362,566,1
362,572,1
362,584,1
362,597,1
362,600,1
362,609,1
362,625,1
362,638,1
362,651,1
362,659,1
362,684,1
362,697,1
362,707,1
362,726,1
362,735,1
362,748,1
362,779,1
362,812,1
362,845,1
362,852,1
362,855,1
362,870,1
362,872,1
362,893,1
362,897,1
362,929,1
363,377,1
363,378,1
363,384,1
363,399,1
363,400,1
363,406,1
363,494,1
363,501,1
363,514,1
363,519,1
363,520,1
363,527,1
363,557,1
363,617,1
363,631,1
363,635,1
363,643,1
363,674,1
363,678,1
363,686,1
363,687,1
363,692,1
363,693,1
363,713,1
363,717,1
363,720,1
363,753,1
363,780,1
363,794,1
363,795,1
363,800,1
363,804,1
363,833,1
363,842,1
363,857,1
363,860,1
363,893,1
363,926,1
363,937,1
364,384,1
364,400,1
364,420,1
364,455,1
364,467,1
364,490,1
364,496,1
364,506,1
364,536,1
364,559,1
364,581,1
364,653,1
364,658,1
364,666,1
364,667,1
364,686,1
364,694,1
364,724,1
364,728,1
364,752,1
364,790,1
364,791,1
364,801,1
364,821,1
364,828,1
364,839,1
364,844,1
364,885,1
364,908,1
364,928,1
365,369,1
365,398,1
365,419,1
365,436,1
365,447,1
365,466,1
365,467,1
365,470,1
365,478,1
365,523,1
365,538,1
365,554,1
365,568,1
365,613,1
365,658,1
365,688,1
365,693,1
365,694,1
365,706,1
365,734,1
365,768,1
365,770,1
365,777,1
365,805,1
365,814,1
365,819,1
365,821,1
365,914,1
365,915,1
365,922,1
365,923,1
365,941,1
366,412,1
366,454,1
366,476,1
366,497,1
366,535,1
366,537,1
366,561,1
366,573,1
366,582,1
366,615,1
366,633,1
366,635,1
366,636,1
366,671,1
366,690,1
366,699,1
366,712,1
366,713,1
366,714,1
366,722,1
366,738,1
366,753,1
366,804,1
366,862,1
366,909,1
366,925,1
367,403,1
367,412,1
367,453,1
367,468,1
367,523,1
367,538,1
367,539,1
367,542,1
367,554,1
367,560,1
367,617,1
367,618,1
367,619,1
367,621,1
367,623,1
367,636,1
367,642,1
367,663,1
367,682,1
367,714,1
367,722,1
367,770,1
367,798,1
367,814,1
367,875,1
367,940,1
368,445,1
368,469,1
368,566,1
368,578,1
368,592,1
368,607,1
368,657,1
368,669,1
368,670,1
368,734,1
368,748,1
368,793,1
368,796,1
368,805,1
368,812,1
368,843,1
368,847,1
368,861,1
368,882,1
368,900,1
368,901,1
368,903,1
368,924,1
368,928,1
368,933,1
369,436,1
369,467,1
369,470,1
369,512,1
369,518,1
369,523,1
369,538,1
369,546,1
369,554,1
369,559,1
369,589,1
369,604,1
369,644,1
369,646,1
369,656,1
369,677,1
369,694,1
369,770,1
369,857,1
369,930,1
369,935,1
369,941,1
370,373,1
370,374,1
370,405,1
370,416,1
370,418,1
370,432,1
370,443,1
370,490,1
370,491,1
370,495,1
370,516,1
370,533,1
370,563,1
370,587,1
370,590,1
370,602,1
370,626,1
370,678,1
370,686,1
370,704,1
370,724,1
370,730,1
370,765,1
370,773,1
370,779,1
370,788,1
370,793,1
370,824,1
370,831,1
370,843,1
370,845,1
370,866,1
370,927,1
371,377,1
371,380,1
371,388,1
371,390,1
371,496,1
371,504,1
371,509,1
371,514,1
371,527,1
371,537,1
371,545,1
371,562,1
371,573,1
371,603,1
371,645,1
371,662,1
371,664,1
371,680,1
371,685,1
371,702,1
371,736,1
371,752,1
371,753,1
371,796,1
371,838,1
371,867,1
371,879,1
371,880,1
371,892,1
371,917,1
372,398,1
372,408,1
372,420,1
372,472,1
372,478,1
372,485,1
372,495,1
372,497,1
372,551,1
372,562,1
372,580,1
372,671,1
372,697,1
372,699,1
372,712,1
372,735,1
372,752,1
372,755,1
372,769,1
372,788,1
372,817,1
372,839,1
372,859,1
372,872,1
372,880,1
372,904,1
372,927,1
372,929,1
373,381,1
373,386,1
373,391,1
373,411,1
373,443,1
373,456,1
373,480,1
373,491,1
373,516,1
373,541,1
373,563,1
373,586,1
373,612,1
373,649,1
373,666,1
373,673,1
373,733,1
373,756,1
373,824,1
373,831,1
373,850,1
373,851,1
373,869,1
373,884,1
373,898,1
373,904,1
373,910,1
374,383,1
374,428,1
374,451,1
374,452,1
374,464,1
374,474,1
374,484,1
374,488,1
374,543,1
374,571,1
374,577,1
374,587,1
374,590,1
374,626,1
374,631,1
374,641,1
374,650,1
374,705,1
374,711,1
374,717,1
374,742,1
374,765,1
374,773,1
374,774,1
374,784,1
374,787,1
374,793,1
374,808,1
374,871,1
374,884,1
374,889,1
374,896,1
374,902,1
374,944,1
375,390,1
375,393,1
375,433,1
375,460,1
375,502,1
375,514,1
375,534,1
375,539,1
375,568,1
375,654,1
375,656,1
375,701,1
375,720,1
375,725,1
375,734,1
375,762,1
375,771,1
375,772,1
375,775,1
375,791,1
375,798,1
375,825,1
375,835,1
375,879,1
375,883,1
375,901,1
376,379,1
376,436,1
376,479,1
376,482,1
376,536,1
376,548,1
376,554,1
376,581,1
376,622,1
376,634,1
376,663,1
376,682,1
376,726,1
376,729,1
376,731,1
376,732,1
376,760,1
376,801,1
376,814,1
376,863,1
376,891,1
376,895,1
377,388,1
377,434,1
377,439,1
